what,kind,bundleId,bundleVersion,description,time
arch,sysinfo,,,"x86",1594630195664
ws,sysinfo,,,"win32",1594630195664
locale,sysinfo,,,"es_ES",1594630195664
processors,sysinfo,,,"4",1594630195664
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1594630195664
java.runtime.version,sysinfo,,,"1.7.0_79-b15",1594630195664
java.specification.name,sysinfo,,,"Java Platform API Specification",1594630195664
java.specification.vendor,sysinfo,,,"Oracle Corporation",1594630195664
java.specification.version,sysinfo,,,"1.7",1594630195664
java.vendor,sysinfo,,,"Oracle Corporation",1594630195664
java.version,sysinfo,,,"1.7.0_79",1594630195664
java.vm.info,sysinfo,,,"mixed mode",1594630195664
java.vm.name,sysinfo,,,"Java HotSpot(TM) Server VM",1594630195664
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1594630195664
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1594630195664
java.vm.specification.version,sysinfo,,,"1.7",1594630195664
java.vm.vendor,sysinfo,,,"Oracle Corporation",1594630195664
java.vm.version,sysinfo,,,"24.79-b02",1594630195664
started,bundle,org.eclipse.jdt.apt.core,3.3.500.v20110420-1015,"org.eclipse.jdt.apt.core",1594630196477
started,bundle,com.liferay.ide.eclipse.sdk,1.5.2.v201203041037,"com.liferay.ide.eclipse.sdk",1594630196522
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.400.v20110305-1450,"org.eclipse.jdt.apt.pluggable.core",1594630196633
started,bundle,org.eclipse.wst.dtd.core,1.1.501.v201107252021,"org.eclipse.wst.dtd.core",1594630196662
started,bundle,org.eclipse.wst.sse.ui,1.3.2.v201201041522,"org.eclipse.wst.sse.ui",1594630196669
started,bundle,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.ui",1594630196672
started,bundle,org.eclipse.wst.sse.core,1.1.602.v201112071516,"org.eclipse.wst.sse.core",1594630196706
started,bundle,org.eclipse.jst.jsf.common,1.2.3.v201104061039,"org.eclipse.jst.jsf.common",1594630196725
started,bundle,org.eclipse.jst.jsf.core,1.3.105.v201108261005,"org.eclipse.jst.jsf.core",1594630196737
started,bundle,org.eclipse.jst.jsp.core,1.2.402.v201112071853,"org.eclipse.jst.jsp.core",1594630196785
started,bundle,com.liferay.ide.eclipse.portlet.core,1.5.2.v201203041037,"com.liferay.ide.eclipse.portlet.core",1594630196838
